C:\Users\Анастасия\Desktop\labs\основы программирования\lab2\lab2\obj\Debug\net9.0\lab2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Анастасия\Desktop\labs\основы программирования\lab2\lab2\obj\Debug\net9.0\lab2.AssemblyInfoInputs.cache
C:\Users\Анастасия\Desktop\labs\основы программирования\lab2\lab2\obj\Debug\net9.0\lab2.AssemblyInfo.cs
C:\Users\Анастасия\Desktop\labs\основы программирования\lab2\lab2\obj\Debug\net9.0\lab2.csproj.CoreCompileInputs.cache
C:\Users\Анастасия\Desktop\labs\основы программирования\lab2\lab2\bin\Debug\net9.0\lab2.exe
C:\Users\Анастасия\Desktop\labs\основы программирования\lab2\lab2\bin\Debug\net9.0\lab2.deps.json
C:\Users\Анастасия\Desktop\labs\основы программирования\lab2\lab2\bin\Debug\net9.0\lab2.runtimeconfig.json
C:\Users\Анастасия\Desktop\labs\основы программирования\lab2\lab2\bin\Debug\net9.0\lab2.dll
C:\Users\Анастасия\Desktop\labs\основы программирования\lab2\lab2\bin\Debug\net9.0\lab2.pdb
C:\Users\Анастасия\Desktop\labs\основы программирования\lab2\lab2\obj\Debug\net9.0\lab2.dll
C:\Users\Анастасия\Desktop\labs\основы программирования\lab2\lab2\obj\Debug\net9.0\refint\lab2.dll
C:\Users\Анастасия\Desktop\labs\основы программирования\lab2\lab2\obj\Debug\net9.0\lab2.pdb
C:\Users\Анастасия\Desktop\labs\основы программирования\lab2\lab2\obj\Debug\net9.0\lab2.genruntimeconfig.cache
C:\Users\Анастасия\Desktop\labs\основы программирования\lab2\lab2\obj\Debug\net9.0\ref\lab2.dll
C:\Users\Анастасия\Desktop\учеба уник\labs\основы программирования\lab2\lab2\obj\Debug\net9.0\lab2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Анастасия\Desktop\учеба уник\labs\основы программирования\lab2\lab2\obj\Debug\net9.0\lab2.AssemblyInfoInputs.cache
C:\Users\Анастасия\Desktop\учеба уник\labs\основы программирования\lab2\lab2\obj\Debug\net9.0\lab2.AssemblyInfo.cs
C:\Users\Анастасия\Desktop\учеба уник\labs\основы программирования\lab2\lab2\obj\Debug\net9.0\lab2.csproj.CoreCompileInputs.cache
C:\Users\Анастасия\Desktop\учеба уник\labs\основы программирования\lab2\lab2\obj\Debug\net9.0\lab2.dll
C:\Users\Анастасия\Desktop\учеба уник\labs\основы программирования\lab2\lab2\obj\Debug\net9.0\refint\lab2.dll
C:\Users\Анастасия\Desktop\учеба уник\labs\основы программирования\lab2\lab2\obj\Debug\net9.0\lab2.pdb
C:\Users\Анастасия\Desktop\учеба уник\labs\основы программирования\lab2\lab2\bin\Debug\net9.0\lab2.exe
C:\Users\Анастасия\Desktop\учеба уник\labs\основы программирования\lab2\lab2\bin\Debug\net9.0\lab2.deps.json
C:\Users\Анастасия\Desktop\учеба уник\labs\основы программирования\lab2\lab2\bin\Debug\net9.0\lab2.runtimeconfig.json
C:\Users\Анастасия\Desktop\учеба уник\labs\основы программирования\lab2\lab2\bin\Debug\net9.0\lab2.dll
C:\Users\Анастасия\Desktop\учеба уник\labs\основы программирования\lab2\lab2\bin\Debug\net9.0\lab2.pdb
C:\Users\Анастасия\Desktop\учеба уник\labs\основы программирования\lab2\lab2\obj\Debug\net9.0\lab2.genruntimeconfig.cache
C:\Users\Анастасия\Desktop\учеба уник\labs\основы программирования\lab2\lab2\obj\Debug\net9.0\ref\lab2.dll
